Int32 TriangleTable[WT_SIZE] = {
-23222, -23200, -23178, -23156, 
-23134, -23112, -23091, -23069, 
-23047, -23025, -23003, -22981, 
-22959, -22938, -22916, -22894, 
-22872, -22850, -22828, -22807, 
-22785, -22763, -22741, -22719, 
-22697, -22675, -22654, -22632, 
-22610, -22588, -22566, -22544, 
-22523, -22501, -22479, -22457, 
-22435, -22413, -22391, -22370, 
-22348, -22326, -22304, -22282, 
-22260, -22239, -22217, -22195, 
-22173, -22151, -22129, -22107, 
-22086, -22064, -22042, -22020, 
-21998, -21976, -21955, -21933, 
-21911, -21889, -21867, -21845, 
-21823, -21802, -21780, -21758, 
-21736, -21714, -21692, -21671, 
-21649, -21627, -21605, -21583, 
-21561, -21539, -21518, -21496, 
-21474, -21452, -21430, -21408, 
-21387, -21365, -21343, -21321, 
-21299, -21277, -21256, -21234, 
-21212, -21190, -21168, -21146, 
-21124, -21103, -21081, -21059, 
-21037, -21015, -20993, -20972, 
-20950, -20928, -20906, -20884, 
-20862, -20840, -20819, -20797, 
-20775, -20753, -20731, -20709, 
-20688, -20666, -20644, -20622, 
-20600, -20578, -20556, -20535, 
-20513, -20491, -20469, -20447, 
-20425, -20404, -20382, -20360, 
-20338, -20316, -20294, -20272, 
-20251, -20229, -20207, -20185, 
-20163, -20141, -20120, -20098, 
-20076, -20054, -20032, -20010, 
-19988, -19967, -19945, -19923, 
-19901, -19879, -19857, -19836, 
-19814, -19792, -19770, -19748, 
-19726, -19704, -19683, -19661, 
-19639, -19617, -19595, -19573, 
-19552, -19530, -19508, -19486, 
-19464, -19442, -19421, -19399, 
-19377, -19355, -19333, -19311, 
-19289, -19268, -19246, -19224, 
-19202, -19180, -19158, -19137, 
-19115, -19093, -19071, -19049, 
-19027, -19005, -18984, -18962, 
-18940, -18918, -18896, -18874, 
-18853, -18831, -18809, -18787, 
-18765, -18743, -18721, -18700, 
-18678, -18656, -18634, -18612, 
-18590, -18569, -18547, -18525, 
-18503, -18481, -18459, -18437, 
-18416, -18394, -18372, -18350, 
-18328, -18306, -18285, -18263, 
-18241, -18219, -18197, -18175, 
-18153, -18132, -18110, -18088, 
-18066, -18044, -18022, -18001, 
-17979, -17957, -17935, -17913, 
-17891, -17869, -17848, -17826, 
-17804, -17782, -17760, -17738, 
-17717, -17695, -17673, -17651, 
-17629, -17607, -17585, -17564, 
-17542, -17520, -17498, -17476, 
-17454, -17433, -17411, -17389, 
-17367, -17345, -17323, -17302, 
-17280, -17258, -17236, -17214, 
-17192, -17170, -17149, -17127, 
-17105, -17083, -17061, -17039, 
-17018, -16996, -16974, -16952, 
-16930, -16908, -16886, -16865, 
-16843, -16821, -16799, -16777, 
-16755, -16734, -16712, -16690, 
-16668, -16646, -16624, -16602, 
-16581, -16559, -16537, -16515, 
-16493, -16471, -16450, -16428, 
-16406, -16384, -16362, -16340, 
-16318, -16297, -16275, -16253, 
-16231, -16209, -16187, -16166, 
-16144, -16122, -16100, -16078, 
-16056, -16034, -16013, -15991, 
-15969, -15947, -15925, -15903, 
-15882, -15860, -15838, -15816, 
-15794, -15772, -15750, -15729, 
-15707, -15685, -15663, -15641, 
-15619, -15598, -15576, -15554, 
-15532, -15510, -15488, -15466, 
-15445, -15423, -15401, -15379, 
-15357, -15335, -15314, -15292, 
-15270, -15248, -15226, -15204, 
-15183, -15161, -15139, -15117, 
-15095, -15073, -15051, -15030, 
-15008, -14986, -14964, -14942, 
-14920, -14899, -14877, -14855, 
-14833, -14811, -14789, -14767, 
-14746, -14724, -14702, -14680, 
-14658, -14636, -14615, -14593, 
-14571, -14549, -14527, -14505, 
-14483, -14462, -14440, -14418, 
-14396, -14374, -14352, -14331, 
-14309, -14287, -14265, -14243, 
-14221, -14199, -14178, -14156, 
-14134, -14112, -14090, -14068, 
-14047, -14025, -14003, -13981, 
-13959, -13937, -13915, -13894, 
-13872, -13850, -13828, -13806, 
-13784, -13763, -13741, -13719, 
-13697, -13675, -13653, -13631, 
-13610, -13588, -13566, -13544, 
-13522, -13500, -13479, -13457, 
-13435, -13413, -13391, -13369, 
-13347, -13326, -13304, -13282, 
-13260, -13238, -13216, -13195, 
-13173, -13151, -13129, -13107, 
-13085, -13064, -13042, -13020, 
-12998, -12976, -12954, -12932, 
-12911, -12889, -12867, -12845, 
-12823, -12801, -12780, -12758, 
-12736, -12714, -12692, -12670, 
-12648, -12627, -12605, -12583, 
-12561, -12539, -12517, -12496, 
-12474, -12452, -12430, -12408, 
-12386, -12364, -12343, -12321, 
-12299, -12277, -12255, -12233, 
-12212, -12190, -12168, -12146, 
-12124, -12102, -12080, -12059, 
-12037, -12015, -11993, -11971, 
-11949, -11928, -11906, -11884, 
-11862, -11840, -11818, -11796, 
-11775, -11753, -11731, -11709, 
-11687, -11665, -11644, -11622, 
-11600, -11578, -11556, -11534, 
-11512, -11491, -11469, -11447, 
-11425, -11403, -11381, -11360, 
-11338, -11316, -11294, -11272, 
-11250, -11229, -11207, -11185, 
-11163, -11141, -11119, -11097, 
-11076, -11054, -11032, -11010, 
-10988, -10966, -10945, -10923, 
-10901, -10879, -10857, -10835, 
-10813, -10792, -10770, -10748, 
-10726, -10704, -10682, -10661, 
-10639, -10617, -10595, -10573, 
-10551, -10529, -10508, -10486, 
-10464, -10442, -10420, -10398, 
-10377, -10355, -10333, -10311, 
-10289, -10267, -10245, -10224, 
-10202, -10180, -10158, -10136, 
-10114, -10093, -10071, -10049, 
-10027, -10005, -9983, -9961, 
-9940, -9918, -9896, -9874, 
-9852, -9830, -9809, -9787, 
-9765, -9743, -9721, -9699, 
-9677, -9656, -9634, -9612, 
-9590, -9568, -9546, -9525, 
-9503, -9481, -9459, -9437, 
-9415, -9393, -9372, -9350, 
-9328, -9306, -9284, -9262, 
-9241, -9219, -9197, -9175, 
-9153, -9131, -9110, -9088, 
-9066, -9044, -9022, -9000, 
-8978, -8957, -8935, -8913, 
-8891, -8869, -8847, -8826, 
-8804, -8782, -8760, -8738, 
-8716, -8694, -8673, -8651, 
-8629, -8607, -8585, -8563, 
-8542, -8520, -8498, -8476, 
-8454, -8432, -8410, -8389, 
-8367, -8345, -8323, -8301, 
-8279, -8258, -8236, -8214, 
-8192, -8170, -8148, -8126, 
-8105, -8083, -8061, -8039, 
-8017, -7995, -7974, -7952, 
-7930, -7908, -7886, -7864, 
-7842, -7821, -7799, -7777, 
-7755, -7733, -7711, -7690, 
-7668, -7646, -7624, -7602, 
-7580, -7558, -7537, -7515, 
-7493, -7471, -7449, -7427, 
-7406, -7384, -7362, -7340, 
-7318, -7296, -7274, -7253, 
-7231, -7209, -7187, -7165, 
-7143, -7122, -7100, -7078, 
-7056, -7034, -7012, -6991, 
-6969, -6947, -6925, -6903, 
-6881, -6859, -6838, -6816, 
-6794, -6772, -6750, -6728, 
-6707, -6685, -6663, -6641, 
-6619, -6597, -6575, -6554, 
-6532, -6510, -6488, -6466, 
-6444, -6423, -6401, -6379, 
-6357, -6335, -6313, -6291, 
-6270, -6248, -6226, -6204, 
-6182, -6160, -6139, -6117, 
-6095, -6073, -6051, -6029, 
-6007, -5986, -5964, -5942, 
-5920, -5898, -5876, -5855, 
-5833, -5811, -5789, -5767, 
-5745, -5723, -5702, -5680, 
-5658, -5636, -5614, -5592, 
-5571, -5549, -5527, -5505, 
-5483, -5461, -5439, -5418, 
-5396, -5374, -5352, -5330, 
-5308, -5287, -5265, -5243, 
-5221, -5199, -5177, -5155, 
-5134, -5112, -5090, -5068, 
-5046, -5024, -5003, -4981, 
-4959, -4937, -4915, -4893, 
-4872, -4850, -4828, -4806, 
-4784, -4762, -4740, -4719, 
-4697, -4675, -4653, -4631, 
-4609, -4588, -4566, -4544, 
-4522, -4500, -4478, -4456, 
-4435, -4413, -4391, -4369, 
-4347, -4325, -4304, -4282, 
-4260, -4238, -4216, -4194, 
-4172, -4151, -4129, -4107, 
-4085, -4063, -4041, -4020, 
-3998, -3976, -3954, -3932, 
-3910, -3888, -3867, -3845, 
-3823, -3801, -3779, -3757, 
-3736, -3714, -3692, -3670, 
-3648, -3626, -3604, -3583, 
-3561, -3539, -3517, -3495, 
-3473, -3452, -3430, -3408, 
-3386, -3364, -3342, -3320, 
-3299, -3277, -3255, -3233, 
-3211, -3189, -3168, -3146, 
-3124, -3102, -3080, -3058, 
-3037, -3015, -2993, -2971, 
-2949, -2927, -2905, -2884, 
-2862, -2840, -2818, -2796, 
-2774, -2753, -2731, -2709, 
-2687, -2665, -2643, -2621, 
-2600, -2578, -2556, -2534, 
-2512, -2490, -2469, -2447, 
-2425, -2403, -2381, -2359, 
-2337, -2316, -2294, -2272, 
-2250, -2228, -2206, -2185, 
-2163, -2141, -2119, -2097, 
-2075, -2053, -2032, -2010, 
-1988, -1966, -1944, -1922, 
-1901, -1879, -1857, -1835, 
-1813, -1791, -1769, -1748, 
-1726, -1704, -1682, -1660, 
-1638, -1617, -1595, -1573, 
-1551, -1529, -1507, -1485, 
-1464, -1442, -1420, -1398, 
-1376, -1354, -1333, -1311, 
-1289, -1267, -1245, -1223, 
-1201, -1180, -1158, -1136, 
-1114, -1092, -1070, -1049, 
-1027, -1005, -983, -961, 
-939, -918, -896, -874, 
-852, -830, -808, -786, 
-765, -743, -721, -699, 
-677, -655, -634, -612, 
-590, -568, -546, -524, 
-502, -481, -459, -437, 
-415, -393, -371, -350, 
-328, -306, -284, -262, 
-240, -218, -197, -175, 
-153, -131, -109, -87, 
-66, -44, -22, 0, 
22, 44, 66, 87, 
109, 131, 153, 175, 
197, 218, 240, 262, 
284, 306, 328, 350, 
371, 393, 415, 437, 
459, 481, 502, 524, 
546, 568, 590, 612, 
634, 655, 677, 699, 
721, 743, 765, 786, 
808, 830, 852, 874, 
896, 918, 939, 961, 
983, 1005, 1027, 1049, 
1070, 1092, 1114, 1136, 
1158, 1180, 1201, 1223, 
1245, 1267, 1289, 1311, 
1333, 1354, 1376, 1398, 
1420, 1442, 1464, 1485, 
1507, 1529, 1551, 1573, 
1595, 1617, 1638, 1660, 
1682, 1704, 1726, 1748, 
1769, 1791, 1813, 1835, 
1857, 1879, 1901, 1922, 
1944, 1966, 1988, 2010, 
2032, 2053, 2075, 2097, 
2119, 2141, 2163, 2185, 
2206, 2228, 2250, 2272, 
2294, 2316, 2337, 2359, 
2381, 2403, 2425, 2447, 
2469, 2490, 2512, 2534, 
2556, 2578, 2600, 2621, 
2643, 2665, 2687, 2709, 
2731, 2753, 2774, 2796, 
2818, 2840, 2862, 2884, 
2905, 2927, 2949, 2971, 
2993, 3015, 3037, 3058, 
3080, 3102, 3124, 3146, 
3168, 3189, 3211, 3233, 
3255, 3277, 3299, 3320, 
3342, 3364, 3386, 3408, 
3430, 3452, 3473, 3495, 
3517, 3539, 3561, 3583, 
3604, 3626, 3648, 3670, 
3692, 3714, 3736, 3757, 
3779, 3801, 3823, 3845, 
3867, 3888, 3910, 3932, 
3954, 3976, 3998, 4020, 
4041, 4063, 4085, 4107, 
4129, 4151, 4172, 4194, 
4216, 4238, 4260, 4282, 
4304, 4325, 4347, 4369, 
4391, 4413, 4435, 4456, 
4478, 4500, 4522, 4544, 
4566, 4588, 4609, 4631, 
4653, 4675, 4697, 4719, 
4740, 4762, 4784, 4806, 
4828, 4850, 4872, 4893, 
4915, 4937, 4959, 4981, 
5003, 5024, 5046, 5068, 
5090, 5112, 5134, 5155, 
5177, 5199, 5221, 5243, 
5265, 5287, 5308, 5330, 
5352, 5374, 5396, 5418, 
5439, 5461, 5483, 5505, 
5527, 5549, 5571, 5592, 
5614, 5636, 5658, 5680, 
5702, 5723, 5745, 5767, 
5789, 5811, 5833, 5855, 
5876, 5898, 5920, 5942, 
5964, 5986, 6007, 6029, 
6051, 6073, 6095, 6117, 
6139, 6160, 6182, 6204, 
6226, 6248, 6270, 6291, 
6313, 6335, 6357, 6379, 
6401, 6423, 6444, 6466, 
6488, 6510, 6532, 6554, 
6575, 6597, 6619, 6641, 
6663, 6685, 6707, 6728, 
6750, 6772, 6794, 6816, 
6838, 6859, 6881, 6903, 
6925, 6947, 6969, 6991, 
7012, 7034, 7056, 7078, 
7100, 7122, 7143, 7165, 
7187, 7209, 7231, 7253, 
7274, 7296, 7318, 7340, 
7362, 7384, 7406, 7427, 
7449, 7471, 7493, 7515, 
7537, 7558, 7580, 7602, 
7624, 7646, 7668, 7690, 
7711, 7733, 7755, 7777, 
7799, 7821, 7842, 7864, 
7886, 7908, 7930, 7952, 
7974, 7995, 8017, 8039, 
8061, 8083, 8105, 8126, 
8148, 8170, 8192, 8214, 
8236, 8258, 8279, 8301, 
8323, 8345, 8367, 8389, 
8410, 8432, 8454, 8476, 
8498, 8520, 8542, 8563, 
8585, 8607, 8629, 8651, 
8673, 8694, 8716, 8738, 
8760, 8782, 8804, 8826, 
8847, 8869, 8891, 8913, 
8935, 8957, 8978, 9000, 
9022, 9044, 9066, 9088, 
9110, 9131, 9153, 9175, 
9197, 9219, 9241, 9262, 
9284, 9306, 9328, 9350, 
9372, 9393, 9415, 9437, 
9459, 9481, 9503, 9525, 
9546, 9568, 9590, 9612, 
9634, 9656, 9677, 9699, 
9721, 9743, 9765, 9787, 
9809, 9830, 9852, 9874, 
9896, 9918, 9940, 9961, 
9983, 10005, 10027, 10049, 
10071, 10093, 10114, 10136, 
10158, 10180, 10202, 10224, 
10245, 10267, 10289, 10311, 
10333, 10355, 10377, 10398, 
10420, 10442, 10464, 10486, 
10508, 10529, 10551, 10573, 
10595, 10617, 10639, 10661, 
10682, 10704, 10726, 10748, 
10770, 10792, 10813, 10835, 
10857, 10879, 10901, 10923, 
10945, 10966, 10988, 11010, 
11032, 11054, 11076, 11097, 
11119, 11141, 11163, 11185, 
11207, 11229, 11250, 11272, 
11294, 11316, 11338, 11360, 
11381, 11403, 11425, 11447, 
11469, 11491, 11512, 11534, 
11556, 11578, 11600, 11622, 
11644, 11665, 11687, 11709, 
11731, 11753, 11775, 11796, 
11818, 11840, 11862, 11884, 
11906, 11928, 11949, 11971, 
11993, 12015, 12037, 12059, 
12080, 12102, 12124, 12146, 
12168, 12190, 12212, 12233, 
12255, 12277, 12299, 12321, 
12343, 12364, 12386, 12408, 
12430, 12452, 12474, 12496, 
12517, 12539, 12561, 12583, 
12605, 12627, 12648, 12670, 
12692, 12714, 12736, 12758, 
12780, 12801, 12823, 12845, 
12867, 12889, 12911, 12932, 
12954, 12976, 12998, 13020, 
13042, 13064, 13085, 13107, 
13129, 13151, 13173, 13195, 
13216, 13238, 13260, 13282, 
13304, 13326, 13347, 13369, 
13391, 13413, 13435, 13457, 
13479, 13500, 13522, 13544, 
13566, 13588, 13610, 13631, 
13653, 13675, 13697, 13719, 
13741, 13763, 13784, 13806, 
13828, 13850, 13872, 13894, 
13915, 13937, 13959, 13981, 
14003, 14025, 14047, 14068, 
14090, 14112, 14134, 14156, 
14178, 14199, 14221, 14243, 
14265, 14287, 14309, 14331, 
14352, 14374, 14396, 14418, 
14440, 14462, 14483, 14505, 
14527, 14549, 14571, 14593, 
14615, 14636, 14658, 14680, 
14702, 14724, 14746, 14767, 
14789, 14811, 14833, 14855, 
14877, 14899, 14920, 14942, 
14964, 14986, 15008, 15030, 
15051, 15073, 15095, 15117, 
15139, 15161, 15183, 15204, 
15226, 15248, 15270, 15292, 
15314, 15335, 15357, 15379, 
15401, 15423, 15445, 15466, 
15488, 15510, 15532, 15554, 
15576, 15598, 15619, 15641, 
15663, 15685, 15707, 15729, 
15750, 15772, 15794, 15816, 
15838, 15860, 15882, 15903, 
15925, 15947, 15969, 15991, 
16013, 16034, 16056, 16078, 
16100, 16122, 16144, 16166, 
16187, 16209, 16231, 16253, 
16275, 16297, 16318, 16340, 
16362, 16384, 16406, 16428, 
16450, 16471, 16493, 16515, 
16537, 16559, 16581, 16602, 
16624, 16646, 16668, 16690, 
16712, 16734, 16755, 16777, 
16799, 16821, 16843, 16865, 
16886, 16908, 16930, 16952, 
16974, 16996, 17018, 17039, 
17061, 17083, 17105, 17127, 
17149, 17170, 17192, 17214, 
17236, 17258, 17280, 17302, 
17323, 17345, 17367, 17389, 
17411, 17433, 17454, 17476, 
17498, 17520, 17542, 17564, 
17585, 17607, 17629, 17651, 
17673, 17695, 17717, 17738, 
17760, 17782, 17804, 17826, 
17848, 17869, 17891, 17913, 
17935, 17957, 17979, 18001, 
18022, 18044, 18066, 18088, 
18110, 18132, 18153, 18175, 
18197, 18219, 18241, 18263, 
18285, 18306, 18328, 18350, 
18372, 18394, 18416, 18437, 
18459, 18481, 18503, 18525, 
18547, 18569, 18590, 18612, 
18634, 18656, 18678, 18700, 
18721, 18743, 18765, 18787, 
18809, 18831, 18853, 18874, 
18896, 18918, 18940, 18962, 
18984, 19005, 19027, 19049, 
19071, 19093, 19115, 19137, 
19158, 19180, 19202, 19224, 
19246, 19268, 19289, 19311, 
19333, 19355, 19377, 19399, 
19421, 19442, 19464, 19486, 
19508, 19530, 19552, 19573, 
19595, 19617, 19639, 19661, 
19683, 19704, 19726, 19748, 
19770, 19792, 19814, 19836, 
19857, 19879, 19901, 19923, 
19945, 19967, 19988, 20010, 
20032, 20054, 20076, 20098, 
20120, 20141, 20163, 20185, 
20207, 20229, 20251, 20272, 
20294, 20316, 20338, 20360, 
20382, 20404, 20425, 20447, 
20469, 20491, 20513, 20535, 
20556, 20578, 20600, 20622, 
20644, 20666, 20688, 20709, 
20731, 20753, 20775, 20797, 
20819, 20840, 20862, 20884, 
20906, 20928, 20950, 20972, 
20993, 21015, 21037, 21059, 
21081, 21103, 21124, 21146, 
21168, 21190, 21212, 21234, 
21256, 21277, 21299, 21321, 
21343, 21365, 21387, 21408, 
21430, 21452, 21474, 21496, 
21518, 21539, 21561, 21583, 
21605, 21627, 21649, 21671, 
21692, 21714, 21736, 21758, 
21780, 21802, 21823, 21845, 
21867, 21889, 21911, 21933, 
21955, 21976, 21998, 22020, 
22042, 22064, 22086, 22107, 
22129, 22151, 22173, 22195, 
22217, 22239, 22260, 22282, 
22304, 22326, 22348, 22370, 
22391, 22413, 22435, 22457, 
22479, 22501, 22523, 22544, 
22566, 22588, 22610, 22632, 
22654, 22675, 22697, 22719, 
22741, 22763, 22785, 22807, 
22828, 22850, 22872, 22894, 
22916, 22938, 22959, 22981, 
23003, 23025, 23047, 23069, 
23091, 23112, 23134, 23156, 
23178, 23200, 23222, 23243, 
23265, 23287, 23309, 23331, 
23353, 23375, 23396, 23418, 
23440, 23462, 23484, 23506, 
23527, 23549, 23571, 23593, 
23615, 23637, 23658, 23680, 
23702, 23724, 23746, 23768, 
23790, 23811, 23833, 23855, 
23877, 23899, 23921, 23942, 
23964, 23986, 24008, 24030, 
24052, 24074, 24095, 24117, 
24139, 24161, 24183, 24205, 
24226, 24248, 24270, 24292, 
24314, 24336, 24358, 24379, 
24401, 24423, 24445, 24467, 
24489, 24510, 24532, 24554, 
24576, 24598, 24620, 24642, 
24663, 24685, 24707, 24729, 
24751, 24773, 24794, 24816, 
24838, 24860, 24882, 24904, 
24926, 24947, 24969, 24991, 
25013, 25035, 25057, 25078, 
25100, 25122, 25144, 25166, 
25188, 25210, 25231, 25253, 
25275, 25297, 25319, 25341, 
25362, 25384, 25406, 25428, 
25450, 25472, 25494, 25515, 
25537, 25559, 25581, 25603, 
25625, 25646, 25668, 25690, 
25712, 25734, 25756, 25777, 
25799, 25821, 25843, 25865, 
25887, 25909, 25930, 25952, 
25974, 25996, 26018, 26040, 
26061, 26083, 26105, 26127, 
26149, 26171, 26193, 26214, 
26236, 26258, 26280, 26302, 
26324, 26345, 26367, 26389, 
26411, 26433, 26455, 26477, 
26498, 26520, 26542, 26564, 
26586, 26608, 26629, 26651, 
26673, 26695, 26717, 26739, 
26761, 26782, 26804, 26826, 
26848, 26870, 26892, 26913, 
26935, 26957, 26979, 27001, 
27023, 27045, 27066, 27088, 
27110, 27132, 27154, 27176, 
27197, 27219, 27241, 27263, 
27285, 27307, 27329, 27350, 
27372, 27394, 27416, 27438, 
27460, 27481, 27503, 27525, 
27547, 27569, 27591, 27613, 
27634, 27656, 27678, 27700, 
27722, 27744, 27765, 27787, 
27809, 27831, 27853, 27875, 
27896, 27918, 27940, 27962, 
27984, 28006, 28028, 28049, 
28071, 28093, 28115, 28137, 
28159, 28180, 28202, 28224, 
28246, 28268, 28290, 28312, 
28333, 28355, 28377, 28399, 
28421, 28443, 28464, 28486, 
28508, 28530, 28552, 28574, 
28596, 28617, 28639, 28661, 
28683, 28705, 28727, 28748, 
28770, 28792, 28814, 28836, 
28858, 28880, 28901, 28923, 
28945, 28967, 28989, 29011, 
29032, 29054, 29076, 29098, 
29120, 29142, 29164, 29185, 
29207, 29229, 29251, 29273, 
29295, 29316, 29338, 29360, 
29382, 29404, 29426, 29448, 
29469, 29491, 29513, 29535, 
29557, 29579, 29600, 29622, 
29644, 29666, 29688, 29710, 
29731, 29753, 29775, 29797, 
29819, 29841, 29863, 29884, 
29906, 29928, 29950, 29972, 
29994, 30015, 30037, 30059, 
30081, 30103, 30125, 30147, 
30168, 30190, 30212, 30234, 
30256, 30278, 30299, 30321, 
30343, 30365, 30387, 30409, 
30431, 30452, 30474, 30496, 
30518, 30540, 30562, 30583, 
30605, 30627, 30649, 30671, 
30693, 30715, 30736, 30758, 
30780, 30802, 30824, 30846, 
30867, 30889, 30911, 30933, 
30955, 30977, 30999, 31020, 
31042, 31064, 31086, 31108, 
31130, 31151, 31173, 31195, 
31217, 31239, 31261, 31283, 
31304, 31326, 31348, 31370, 
31392, 31414, 31435, 31457, 
31479, 31501, 31523, 31545, 
31567, 31588, 31610, 31632, 
31654, 31676, 31698, 31719, 
31741, 31763, 31785, 31807, 
31829, 31850, 31872, 31894, 
31916, 31938, 31960, 31982, 
32003, 32025, 32047, 32069, 
32091, 32113, 32134, 32156, 
32178, 32200, 32222, 32244, 
32266, 32287, 32309, 32331, 
32353, 32375, 32397, 32418, 
32440, 32462, 32484, 32506, 
32528, 32550, 32571, 32593, 
32615, 32637, 32659, 32681, 
32702, 32724, 32746, 32767, 
32746, 32724, 32702, 32681, 
32659, 32637, 32615, 32593, 
32571, 32550, 32528, 32506, 
32484, 32462, 32440, 32418, 
32397, 32375, 32353, 32331, 
32309, 32287, 32266, 32244, 
32222, 32200, 32178, 32156, 
32134, 32113, 32091, 32069, 
32047, 32025, 32003, 31982, 
31960, 31938, 31916, 31894, 
31872, 31850, 31829, 31807, 
31785, 31763, 31741, 31719, 
31698, 31676, 31654, 31632, 
31610, 31588, 31567, 31545, 
31523, 31501, 31479, 31457, 
31435, 31414, 31392, 31370, 
31348, 31326, 31304, 31283, 
31261, 31239, 31217, 31195, 
31173, 31151, 31130, 31108, 
31086, 31064, 31042, 31020, 
30999, 30977, 30955, 30933, 
30911, 30889, 30867, 30846, 
30824, 30802, 30780, 30758, 
30736, 30715, 30693, 30671, 
30649, 30627, 30605, 30583, 
30562, 30540, 30518, 30496, 
30474, 30452, 30431, 30409, 
30387, 30365, 30343, 30321, 
30299, 30278, 30256, 30234, 
30212, 30190, 30168, 30147, 
30125, 30103, 30081, 30059, 
30037, 30015, 29994, 29972, 
29950, 29928, 29906, 29884, 
29863, 29841, 29819, 29797, 
29775, 29753, 29731, 29710, 
29688, 29666, 29644, 29622, 
29600, 29579, 29557, 29535, 
29513, 29491, 29469, 29448, 
29426, 29404, 29382, 29360, 
29338, 29316, 29295, 29273, 
29251, 29229, 29207, 29185, 
29164, 29142, 29120, 29098, 
29076, 29054, 29032, 29011, 
28989, 28967, 28945, 28923, 
28901, 28880, 28858, 28836, 
28814, 28792, 28770, 28748, 
28727, 28705, 28683, 28661, 
28639, 28617, 28596, 28574, 
28552, 28530, 28508, 28486, 
28464, 28443, 28421, 28399, 
28377, 28355, 28333, 28312, 
28290, 28268, 28246, 28224, 
28202, 28180, 28159, 28137, 
28115, 28093, 28071, 28049, 
