Int32 SinTable[WT_SIZE] = {
	0, 34, 69, 103, 137, 
8713, 8746, 8779, 8812, 
8845, 8878, 8911, 8944, 
8977, 9010, 9043, 9076, 
9109, 9142, 9175, 9208, 
9241, 9274, 9307, 9340, 
9372, 9405, 9438, 9471, 
9504, 9537, 9569, 9602, 
9635, 9668, 9701, 9733, 
9766, 9799, 9832, 9864, 
9897, 9930, 9963, 9995, 
10028, 10061, 10093, 10126, 
10158, 10191, 10224, 10256, 
10289, 10321, 10354, 10387, 
10419, 10452, 10484, 10517, 
10549, 10582, 10614, 10647, 
10679, 10711, 10744, 10776, 
10809, 10841, 10873, 10906, 
10938, 10971, 11003, 11035, 
11067, 11100, 11132, 11164, 
11197, 11229, 11261, 11293, 
11325, 11358, 11390, 11422, 
11454, 11486, 11518, 11551, 
11583, 11615, 11647, 11679, 
11711, 11743, 11775, 11807, 
11839, 11871, 11903, 11935, 
11967, 11999, 12031, 12063, 
12095, 12126, 12158, 12190, 
12222, 12254, 12286, 12318, 
12349, 12381, 12413, 12445, 
12476, 12508, 12540, 12571, 
12603, 12635, 12666, 12698, 
12730, 12761, 12793, 12825, 
12856, 12888, 12919, 12951, 
12982, 13014, 13045, 13077, 
13108, 13140, 13171, 13202, 
13234, 13265, 13297, 13328, 
13359, 13391, 13422, 13453, 
13485, 13516, 13547, 13578, 
13609, 13641, 13672, 13703, 
13734, 13765, 13797, 13828, 
13859, 13890, 13921, 13952, 
13983, 14014, 14045, 14076, 
14107, 14138, 14169, 14200, 
14231, 14262, 14293, 14323, 
14354, 14385, 14416, 14447, 
14478, 14508, 14539, 14570, 
14601, 14631, 14662, 14693, 
14723, 14754, 14785, 14815, 
14846, 14876, 14907, 14937, 
14968, 14999, 15029, 15060, 
15090, 15120, 15151, 15181, 
15212, 15242, 15272, 15303, 
15333, 15363, 15394, 15424, 
15454, 15485, 15515, 15545, 
15575, 15605, 15636, 15666, 
15696, 15726, 15756, 15786, 
15816, 15846, 15876, 15906, 
15936, 15966, 15996, 16026, 
16056, 16086, 16116, 16146, 
16176, 16205, 16235, 16265, 
16295, 16325, 16354, 16384, 
16414, 16443, 16473, 16503, 
16532, 16562, 16592, 16621, 
16651, 16680, 16710, 16739, 
16769, 16798, 16828, 16857, 
16887, 16916, 16945, 16975, 
17004, 17033, 17063, 17092, 
17121, 17150, 17180, 17209, 
17238, 17267, 17296, 17326, 
17355, 17384, 17413, 17442, 
17471, 17500, 17529, 17558, 
17587, 17616, 17645, 17674, 
17703, 17731, 17760, 17789, 
17818, 17847, 17876, 17904, 
17933, 17962, 17990, 18019, 
18048, 18076, 18105, 18134, 
18162, 18191, 18219, 18248, 
18276, 18305, 18333, 18362, 
18390, 18418, 18447, 18475, 
18503, 18532, 18560, 18588, 
18617, 18645, 18673, 18701, 
18729, 18757, 18786, 18814, 
18842, 18870, 18898, 18926, 
18954, 18982, 19010, 19038, 
19066, 19094, 19121, 19149, 
19177, 19205, 19233, 19261, 
19288, 19316, 19344, 19371, 
19399, 19427, 19454, 19482, 
19510, 19537, 19565, 19592, 
19620, 19647, 19675, 19702, 
19729, 19757, 19784, 19812, 
19839, 19866, 19893, 19921, 
19948, 19975, 20002, 20029, 
20057, 20084, 20111, 20138, 
20165, 20192, 20219, 20246, 
20273, 20300, 20327, 20354, 
20381, 20408, 20434, 20461, 
20488, 20515, 20541, 20568, 
20595, 20622, 20648, 20675, 
20701, 20728, 20755, 20781, 
20808, 20834, 20861, 20887, 
20914, 20940, 20966, 20993, 
21019, 21045, 21072, 21098, 
21124, 21150, 21177, 21203, 
21229, 21255, 21281, 21307, 
21333, 21359, 21385, 21411, 
21437, 21463, 21489, 21515, 
21541, 21567, 21593, 21618, 
21644, 21670, 21696, 21721, 
21747, 21773, 21798, 21824, 
21849, 21875, 21901, 21926, 
21952, 21977, 22002, 22028, 
22053, 22079, 22104, 22129, 
22155, 22180, 22205, 22230, 
22256, 22281, 22306, 22331, 
22356, 22381, 22406, 22431, 
22456, 22481, 22506, 22531, 
22556, 22581, 22606, 22631, 
22655, 22680, 22705, 22730, 
22754, 22779, 22804, 22828, 
22853, 22877, 22902, 22927, 
22951, 22976, 23000, 23024, 
23049, 23073, 23098, 23122, 
23146, 23170, 23195, 23219, 
23243, 23267, 23291, 23316, 
23340, 23364, 23388, 23412, 
23436, 23460, 23484, 23508, 
23532, 23555, 23579, 23603, 
23627, 23651, 23674, 23698, 
23722, 23745, 23769, 23793, 
23816, 23840, 23863, 23887, 
23910, 23934, 23957, 23981, 
24004, 24027, 24051, 24074, 
24097, 24120, 24144, 24167, 
24190, 24213, 24236, 24259, 
24282, 24305, 24328, 24351, 
24374, 24397, 24420, 24443, 
24466, 24489, 24511, 24534, 
24557, 24580, 24602, 24625, 
24648, 24670, 24693, 24715, 
24738, 24760, 24783, 24805, 
24828, 24850, 24872, 24895, 
24917, 24939, 24961, 24984, 
25006, 25028, 25050, 25072, 
25094, 25116, 25138, 25160, 
25182, 25204, 25226, 25248, 
25270, 25292, 25314, 25335, 
25357, 25379, 25401, 25422, 
25444, 25466, 25487, 25509, 
25530, 25552, 25573, 25595, 
25616, 25637, 25659, 25680, 
25701, 25723, 25744, 25765, 
25786, 25807, 25829, 25850, 
25871, 25892, 25913, 25934, 
25955, 25976, 25997, 26017, 
26038, 26059, 26080, 26101, 
26121, 26142, 26163, 26183, 
26204, 26225, 26245, 26266, 
26286, 26307, 26327, 26348, 
26368, 26388, 26409, 26429, 
26449, 26469, 26490, 26510, 
26530, 26550, 26570, 26590, 
26610, 26630, 26650, 26670, 
26690, 26710, 26730, 26750, 
26770, 26789, 26809, 26829, 
26849, 26868, 26888, 26907, 
26927, 26947, 26966, 26986, 
27005, 27024, 27044, 27063, 
27082, 27102, 27121, 27140, 
27160, 27179, 27198, 27217, 
27236, 27255, 27274, 27293, 
27312, 27331, 27350, 27369, 
27388, 27407, 27425, 27444, 
27463, 27482, 27500, 27519, 
27537, 27556, 27575, 27593, 
27612, 27630, 27649, 27667, 
27685, 27704, 27722, 27740, 
27758, 27777, 27795, 27813, 
27831, 27849, 27867, 27885, 
27903, 27921, 27939, 27957, 
27975, 27993, 28011, 28029, 
28046, 28064, 28082, 28099, 
28117, 28135, 28152, 28170, 
28187, 28205, 28222, 28240, 
28257, 28274, 28292, 28309, 
28326, 28344, 28361, 28378, 
28395, 28412, 28429, 28446, 
28463, 28480, 28497, 28514, 
28531, 28548, 28565, 28582, 
28598, 28615, 28632, 28648, 
28665, 28682, 28698, 28715, 
28731, 28748, 28764, 28781, 
28797, 28813, 28830, 28846, 
28862, 28879, 28895, 28911, 
28927, 28943, 28959, 28975, 
28991, 29007, 29023, 29039, 
29055, 29071, 29087, 29102, 
29118, 29134, 29150, 29165, 
29181, 29197, 29212, 29228, 
29243, 29259, 29274, 29289, 
29305, 29320, 29335, 29351, 
29366, 29381, 29396, 29411, 
29427, 29442, 29457, 29472, 
29487, 29502, 29517, 29531, 
29546, 29561, 29576, 29591, 
29605, 29620, 29635, 29649, 
29664, 29679, 29693, 29708, 
29722, 29736, 29751, 29765, 
29780, 29794, 29808, 29822, 
29837, 29851, 29865, 29879, 
29893, 29907, 29921, 29935, 
29949, 29963, 29977, 29991, 
30004, 30018, 30032, 30046, 
30059, 30073, 30087, 30100, 
30114, 30127, 30141, 30154, 
30168, 30181, 30194, 30208, 
30221, 30234, 30247, 30261, 
30274, 30287, 30300, 30313, 
30326, 30339, 30352, 30365, 
30378, 30391, 30403, 30416, 
30429, 30442, 30454, 30467, 
30480, 30492, 30505, 30517, 
30530, 30542, 30555, 30567, 
30579, 30592, 30604, 30616, 
30628, 30640, 30653, 30665, 
30677, 30689, 30701, 30713, 
30725, 30737, 30749, 30760, 
30772, 30784, 30796, 30807, 
30819, 30831, 30842, 30854, 
30865, 30877, 30888, 30900, 
30911, 30923, 30934, 30945, 
30957, 30968, 30979, 30990, 
31001, 31012, 31023, 31035, 
31046, 31056, 31067, 31078, 
31089, 31100, 31111, 31122, 
31132, 31143, 31154, 31164, 
31175, 31185, 31196, 31206, 
31217, 31227, 31238, 31248, 
31258, 31269, 31279, 31289, 
31299, 31309, 31319, 31329, 
31340, 31350, 31360, 31369, 
31379, 31389, 31399, 31409, 
31419, 31428, 31438, 31448, 
31457, 31467, 31476, 31486, 
31495, 31505, 31514, 31524, 
31533, 31542, 31552, 31561, 
31570, 31579, 31588, 31598, 
31607, 31616, 31625, 31634, 
31643, 31651, 31660, 31669, 
31678, 31687, 31695, 31704, 
31713, 31721, 31730, 31739, 
31747, 31756, 31764, 31772, 
31781, 31789, 31797, 31806, 
31814, 31822, 31830, 31838, 
31847, 31855, 31863, 31871, 
31879, 31886, 31894, 31902, 
31910, 31918, 31926, 31933, 
31941, 31949, 31956, 31964, 
31971, 31979, 31986, 31994, 
32001, 32009, 32016, 32023, 
32030, 32038, 32045, 32052, 
32059, 32066, 32073, 32080, 
32087, 32094, 32101, 32108, 
32115, 32122, 32128, 32135, 
32142, 32148, 32155, 32162, 
32168, 32175, 32181, 32188, 
32194, 32200, 32207, 32213, 
32219, 32226, 32232, 32238, 
32244, 32250, 32256, 32262, 
32268, 32274, 32280, 32286, 
32292, 32298, 32303, 32309, 
32315, 32320, 32326, 32332, 
32337, 32343, 32348, 32354, 
32359, 32365, 32370, 32375, 
32381, 32386, 32391, 32396, 
32401, 32406, 32411, 32416, 
32421, 32426, 32431, 32436, 
32441, 32446, 32451, 32455, 
32460, 32465, 32469, 32474, 
32479, 32483, 32488, 32492, 
32497, 32501, 32505, 32510, 
32514, 32518, 32522, 32527, 
32531, 32535, 32539, 32543, 
32547, 32551, 32555, 32559, 
32563, 32566, 32570, 32574, 
32578, 32581, 32585, 32588, 
32592, 32596, 32599, 32603, 
32606, 32609, 32613, 32616, 
32619, 32623, 32626, 32629, 
32632, 32635, 32638, 32641, 
32644, 32647, 32650, 32653, 
32656, 32659, 32662, 32664, 
32667, 32670, 32672, 32675, 
32677, 32680, 32682, 32685, 
32687, 32690, 32692, 32694, 
32697, 32699, 32701, 32703, 
32705, 32708, 32710, 32712, 
32714, 32716, 32718, 32719, 
32721, 32723, 32725, 32727, 
32728, 32730, 32732, 32733, 
32735, 32736, 32738, 32739, 
32741, 32742, 32743, 32745, 
32746, 32747, 32748, 32750, 
32751, 32752, 32753, 32754, 
32755, 32756, 32757, 32758, 
32758, 32759, 32760, 32761, 
32762, 32762, 32763, 32763, 
32764, 32764, 32765, 32765, 
32766, 32766, 32767, 32767, 
32767, 32767, 32767, 32767, 
32767, 32767, 32767, 32767, 
32767, 32767, 32767, 32767, 
32767, 32767, 32767, 32767, 
32767, 32766, 32766, 32765, 
32765, 32764, 32764, 32763, 
32763, 32762, 32762, 32761, 
32760, 32759, 32758, 32758, 
32757, 32756, 32755, 32754, 
32753, 32752, 32751, 32750, 
32748, 32747, 32746, 32745, 
32743, 32742, 32741, 32739, 
32738, 32736, 32735, 32733, 
32732, 32730, 32728, 32727, 
32725, 32723, 32721, 32719, 
32718, 32716, 32714, 32712, 
32710, 32708, 32705, 32703, 
32701, 32699, 32697, 32694, 
32692, 32690, 32687, 32685, 
32682, 32680, 32677, 32675, 
32672, 32670, 32667, 32664, 
32662, 32659, 32656, 32653, 
32650, 32647, 32644, 32641, 
32638, 32635, 32632, 32629, 
32626, 32623, 32619, 32616, 
32613, 32609, 32606, 32603, 
32599, 32596, 32592, 32588, 
32585, 32581, 32578, 32574, 
32570, 32566, 32563, 32559, 
32555, 32551, 32547, 32543, 
32539, 32535, 32531, 32527, 
32522, 32518, 32514, 32510, 
32505, 32501, 32497, 32492, 
32488, 32483, 32479, 32474, 
32469, 32465, 32460, 32455, 
32451, 32446, 32441, 32436, 
32431, 32426, 32421, 32416, 
32411, 32406, 32401, 32396, 
32391, 32386, 32381, 32375, 
32370, 32365, 32359, 32354, 
32348, 32343, 32337, 32332, 
32326, 32320, 32315, 32309, 
32303, 32298, 32292, 32286, 
32280, 32274, 32268, 32262, 
32256, 32250, 32244, 32238, 
32232, 32226, 32219, 32213, 
32207, 32200, 32194, 32188, 
32181, 32175, 32168, 32162, 
32155, 32148, 32142, 32135, 
32128, 32122, 32115, 32108, 
32101, 32094, 32087, 32080, 
32073, 32066, 32059, 32052, 
32045, 32038, 32030, 32023, 
32016, 32009, 32001, 31994, 
31986, 31979, 31971, 31964, 
31956, 31949, 31941, 31933, 
31926, 31918, 31910, 31902, 
31894, 31886, 31879, 31871, 
31863, 31855, 31847, 31838, 
31830, 31822, 31814, 31806, 
31797, 31789, 31781, 31772, 
31764, 31756, 31747, 31739, 
31730, 31721, 31713, 31704, 
31695, 31687, 31678, 31669, 
31660, 31651, 31643, 31634, 
31625, 31616, 31607, 31598, 
31588, 31579, 31570, 31561, 
31552, 31542, 31533, 31524, 
31514, 31505, 31495, 31486, 
31476, 31467, 31457, 31448, 
31438, 31428, 31419, 31409, 
31399, 31389, 31379, 31369, 
31360, 31350, 31340, 31329, 
31319, 31309, 31299, 31289, 
31279, 31269, 31258, 31248, 
31238, 31227, 31217, 31206, 
31196, 31185, 31175, 31164, 
31154, 31143, 31132, 31122, 
31111, 31100, 31089, 31078, 
31067, 31056, 31046, 31035, 
31023, 31012, 31001, 30990, 
30979, 30968, 30957, 30945, 
30934, 30923, 30911, 30900, 
30888, 30877, 30865, 30854, 
30842, 30831, 30819, 30807, 
30796, 30784, 30772, 30760, 
30749, 30737, 30725, 30713, 
30701, 30689, 30677, 30665, 
30653, 30640, 30628, 30616, 
30604, 30592, 30579, 30567, 
30555, 30542, 30530, 30517, 
30505, 30492, 30480, 30467, 
30454, 30442, 30429, 30416, 
30403, 30391, 30378, 30365, 
30352, 30339, 30326, 30313, 
30300, 30287, 30274, 30261, 
30247, 30234, 30221, 30208, 
30194, 30181, 30168, 30154, 
30141, 30127, 30114, 30100, 
30087, 30073, 30059, 30046, 
30032, 30018, 30004, 29991, 
29977, 29963, 29949, 29935, 
29921, 29907, 29893, 29879, 
29865, 29851, 29837, 29822, 
29808, 29794, 29780, 29765, 
29751, 29736, 29722, 29708, 
29693, 29679, 29664, 29649, 
29635, 29620, 29605, 29591, 
29576, 29561, 29546, 29531, 
29517, 29502, 29487, 29472, 
29457, 29442, 29427, 29411, 
29396, 29381, 29366, 29351, 
29335, 29320, 29305, 29289, 
29274, 29259, 29243, 29228, 
29212, 29197, 29181, 29165, 
29150, 29134, 29118, 29102, 
29087, 29071, 29055, 29039, 
29023, 29007, 28991, 28975, 
28959, 28943, 28927, 28911, 
28895, 28879, 28862, 28846, 
28830, 28813, 28797, 28781, 
28764, 28748, 28731, 28715, 
28698, 28682, 28665, 28648, 
28632, 28615, 28598, 28582, 
28565, 28548, 28531, 28514, 
28497, 28480, 28463, 28446, 
28429, 28412, 28395, 28378, 
28361, 28344, 28326, 28309, 
28292, 28274, 28257, 28240, 
28222, 28205, 28187, 28170, 
28152, 28135, 28117, 28099, 
28082, 28064, 28046, 28029, 
28011, 27993, 27975, 27957, 
27939, 27921, 27903, 27885, 
27867, 27849, 27831, 27813, 
27795, 27777, 27758, 27740, 
27722, 27704, 27685, 27667, 
27649, 27630, 27612, 27593, 
27575, 27556, 27537, 27519, 
27500, 27482, 27463, 27444, 
27425, 27407, 27388, 27369, 
27350, 27331, 27312, 27293, 
27274, 27255, 27236, 27217, 
27198, 27179, 27160, 27140, 
27121, 27102, 27082, 27063, 
27044, 27024, 27005, 26986, 
26966, 26947, 26927, 26907, 
26888, 26868, 26849, 26829, 
26809, 26789, 26770, 26750, 
26730, 26710, 26690, 26670, 
26650, 26630, 26610, 26590, 
26570, 26550, 26530, 26510, 
26490, 26469, 26449, 26429, 
26409, 26388, 26368, 26348, 
26327, 26307, 26286, 26266, 
26245, 26225, 26204, 26183, 
26163, 26142, 26121, 26101, 
26080, 26059, 26038, 26017, 
25997, 25976, 25955, 25934, 
25913, 25892, 25871, 25850, 
25829, 25807, 25786, 25765, 
25744, 25723, 25701, 25680, 
25659, 25637, 25616, 25595, 
25573, 25552, 25530, 25509, 
25487, 25466, 25444, 25422, 
25401, 25379, 25357, 25335, 
25314, 25292, 25270, 25248, 
25226, 25204, 25182, 25160, 
25138, 25116, 25094, 25072, 
25050, 25028, 25006, 24984, 
24961, 24939, 24917, 24895, 
24872, 24850, 24828, 24805, 
24783, 24760, 24738, 24715, 
24693, 24670, 24648, 24625, 
24602, 24580, 24557, 24534, 
24511, 24489, 24466, 24443, 
24420, 24397, 24374, 24351, 
24328, 24305, 24282, 24259, 
24236, 24213, 24190, 24167, 
24144, 24120, 24097, 24074, 
24051, 24027, 24004, 23981, 
23957, 23934, 23910, 23887, 
23863, 23840, 23816, 23793, 
23769, 23745, 23722, 23698, 
23674, 23651, 23627, 23603, 
23579, 23555, 23532, 23508, 
23484, 23460, 23436, 23412, 
23388, 23364, 23340, 23316, 
23291, 23267, 23243, 23219, 
23195, 23170, 23146, 23122, 
23098, 23073, 23049, 23024, 
23000, 22976, 22951, 22927, 
22902, 22877, 22853, 22828, 
22804, 22779, 22754, 22730, 
22705, 22680, 22655, 22631, 
22606, 22581, 22556, 22531, 
22506, 22481, 22456, 22431, 
22406, 22381, 22356, 22331, 
22306, 22281, 22256, 22230, 
22205, 22180, 22155, 22129, 
22104, 22079, 22053, 22028, 
22002, 21977, 21952, 21926, 
21901, 21875, 21849, 21824, 
21798, 21773, 21747, 21721, 
21696, 21670, 21644, 21618, 
21593, 21567, 21541, 21515, 
21489, 21463, 21437, 21411, 
21385, 21359, 21333, 21307, 
21281, 21255, 21229, 21203, 
21177, 21150, 21124, 21098, 
21072, 21045, 21019, 20993, 
20966, 20940, 20914, 20887, 
20861, 20834, 20808, 20781, 
20755, 20728, 20701, 20675, 
20648, 20622, 20595, 20568, 
20541, 20515, 20488, 20461, 
20434, 20408, 20381, 20354, 
20327, 20300, 20273, 20246, 
20219, 20192, 20165, 20138, 
20111, 20084, 20057, 20029, 
20002, 19975, 19948, 19921, 
19893, 19866, 19839, 19812, 
19784, 19757, 19729, 19702, 
19675, 19647, 19620, 19592, 
19565, 19537, 19510, 19482, 
19454, 19427, 19399, 19371, 
19344, 19316, 19288, 19261, 
19233, 19205, 19177, 19149, 
19121, 19094, 19066, 19038, 
19010, 18982, 18954, 18926, 
18898, 18870, 18842, 18814, 
18786, 18757, 18729, 18701, 
18673, 18645, 18617, 18588, 
18560, 18532, 18503, 18475, 
18447, 18418, 18390, 18362, 
18333, 18305, 18276, 18248, 
18219, 18191, 18162, 18134, 
18105, 18076, 18048, 18019, 
17990, 17962, 17933, 17904, 
17876, 17847, 17818, 17789, 
17760, 17731, 17703, 17674, 
17645, 17616, 17587, 17558, 
17529, 17500, 17471, 17442, 
17413, 17384, 17355, 17326, 
17296, 17267, 17238, 17209, 
17180, 17150, 17121, 17092, 
17063, 17033, 17004, 16975, 
16945, 16916, 16887, 16857, 
16828, 16798, 16769, 16739, 
16710, 16680, 16651, 16621, 
16592, 16562, 16532, 16503, 
16473, 16443, 16414, 16384, 
16354, 16325, 16295, 16265, 
16235, 16205, 16176, 16146, 
16116, 16086, 16056, 16026, 
15996, 15966, 15936, 15906, 
15876, 15846, 15816, 15786, 
15756, 15726, 15696, 15666, 
15636, 15605, 15575, 15545, 
15515, 15485, 15454, 15424, 
15394, 15363, 15333, 15303, 
15272, 15242, 15212, 15181, 
15151, 15120, 15090, 15060, 
15029, 14999, 14968, 14937, 
14907, 14876, 14846, 14815, 
14785, 14754, 14723, 14693, 
14662, 14631, 14601, 14570, 
14539, 14508, 14478, 14447, 
14416, 14385, 14354, 14323, 
14293, 14262, 14231, 14200, 
14169, 14138, 14107, 14076, 
14045, 14014, 13983, 13952, 
13921, 13890, 13859, 13828, 
13797, 13765, 13734, 13703, 
13672, 13641, 13609, 13578, 
13547, 13516, 13485, 13453, 
13422, 13391, 13359, 13328, 
13297, 13265, 13234, 13202, 
13171, 13140, 13108, 13077, 
13045, 13014, 12982, 12951, 
12919, 12888, 12856, 12825, 
12793, 12761, 12730, 12698, 
12666, 12635, 12603, 12571, 
12540, 12508, 12476, 12445, 
12413, 12381, 12349, 12318, 
12286, 12254, 12222, 12190, 
12158, 12126, 12095, 12063, 
12031, 11999, 11967, 11935, 
11903, 11871, 11839, 11807, 
11775, 11743, 11711, 11679, 
11647, 11615, 11583, 11551, 
11518, 11486, 11454, 11422, 
11390, 11358, 11325, 11293, 
11261, 11229, 11197, 11164, 
11132, 11100, 11067, 11035, 
11003, 10971, 10938, 10906, 
10873, 10841, 10809, 10776, 
10744, 10711, 10679, 10647, 
10614, 10582, 10549, 10517, 
10484, 10452, 10419, 10387, 
10354, 10321, 10289, 10256, 
10224, 10191, 10158, 10126, 
10093, 10061, 10028, 9995, 
9963, 9930, 9897, 9864, 
9832, 9799, 9766, 9733, 
9701, 9668, 9635, 9602, 
9569, 9537, 9504, 9471, 
9438, 9405, 9372, 9340, 
9307, 9274, 9241, 9208, 
9175, 9142, 9109, 9076, 
9043, 9010, 8977, 8944, 
8911, 8878, 8845, 8812, 
8779, 8746, 8713, 8680, 
8647, 8613, 8580, 8547, 
8514, 8481, 8448, 8415, 
8382, 8348, 8315, 8282, 
8249, 8216, 8182, 8149, 
8116, 8083, 8049, 8016, 
7983, 7949, 7916, 7883, 
7850, 7816, 7783, 7750, 
7716, 7683, 7650, 7616, 
7583, 7549, 7516, 7483, 
7449, 7416, 7382, 7349, 
7315, 7282, 7249, 7215, 
7182, 7148, 7115, 7081, 
7048, 7014, 6981, 6947, 
6914, 6880, 6846, 6813, 
6779, 6746, 6712, 6679, 
6645, 6611, 6578, 6544, 
6510, 6477, 6443, 6410, 
6376, 6342, 6309, 6275, 
6241, 6208, 6174, 6140, 
6106, 6073, 6039, 6005, 
5971, 5938, 5904, 5870, 
5836, 5803, 5769, 5735, 
5701, 5668, 5634, 5600, 
5566, 5532, 5499, 5465, 
5431, 5397, 5363, 5329, 
5295, 5262, 5228, 5194, 
5160, 5126, 5092, 5058, 
5024, 4990, 4957, 4923, 
4889, 4855, 4821, 4787, 
4753, 4719, 4685, 4651, 
4617, 4583, 4549, 4515, 
4481, 4447, 4413, 4379, 
4345, 4311, 4277, 4243, 
4209, 4175, 4141, 4107, 
4073, 4039, 4005, 3971, 
3937, 3903, 3869, 3834, 
3800, 3766, 3732, 3698, 
3664, 3630, 3596, 3562, 
3528, 3493, 3459, 3425, 
3391, 3357, 3323, 3289, 
3255, 3220, 3186, 3152, 
3118, 3084, 3050, 3015, 
2981, 2947, 2913, 2879, 
2845, 2810, 2776, 2742, 
2708, 2674, 2639, 2605, 
2571, 2537, 2503, 2468, 
2434, 2400, 2366, 2331, 
2297, 2263, 2229, 2194, 
2160, 2126, 2092, 2058, 
2023, 1989, 1955, 1921, 
1886, 1852, 1818, 1783, 
1749, 1715, 1681, 1646, 
1612, 1578, 1544, 1509, 
1475, 1441, 1406, 1372, 
1338, 1304, 1269, 1235, 
1201, 1166, 1132, 1098, 
1064, 1029, 995, 961, 
926, 892, 858, 823, 
789, 755, 721, 686, 
652, 618, 583, 549, 
515, 480, 446, 412, 
377, 343, 309, 275, 
240, 206, 172, 137, 
103, 69, 34, 0, 
-34, -69, -103, -137, 
-172, -206, -240, -275, 
-309, -343, -377, -412, 
-446, -480, -515, -549, 
-583, -618, -652, -686, 
-721, -755, -789, -823, 
-858, -892, -926, -961, 
-995, -1029, -1064, -1098, 
-1132, -1166, -1201, -1235, 
-1269, -1304, -1338, -1372, 
-1406, -1441, -1475, -1509, 
-1544, -1578, -1612, -1646, 
-1681, -1715, -1749, -1783, 
-1818, -1852, -1886, -1921, 
-1955, -1989, -2023, -2058, 
-2092, -2126, -2160, -2194, 
-2229, -2263, -2297, -2331, 
-2366, -2400, -2434, -2468, 
-2503, -2537, -2571, -2605, 
-2639, -2674, -2708, -2742, 
-2776, -2810, -2845, -2879, 
-2913, -2947, -2981, -3015, 
-3050, -3084, -3118, -3152, 
-3186, -3220, -3255, -3289, 
-3323, -3357, -3391, -3425, 
-3459, -3493, -3528, -3562, 
-3596, -3630, -3664, -3698, 
-3732, -3766, -3800, -3834, 
-3869, -3903, -3937, -3971, 
-4005, -4039, -4073, -4107, 
-4141, -4175, -4209, -4243, 
-4277, -4311, -4345, -4379, 
-4413, -4447, -4481, -4515, 
-4549, -4583, -4617, -4651, 
-4685, -4719, -4753, -4787, 
-4821, -4855, -4889, -4923, 
-4957, -4990, -5024, -5058, 
-5092, -5126, -5160, -5194, 
-5228, -5262, -5295, -5329, 
-5363, -5397, -5431, -5465, 
-5499, -5532, -5566, -5600, 
-5634, -5668, -5701, -5735, 
-5769, -5803, -5836, -5870, 
-5904, -5938, -5971, -6005, 
-6039, -6073, -6106, -6140, 
-6174, -6208, -6241, -6275, 
-6309, -6342, -6376, -6410, 
-6443, -6477, -6510, -6544, 
-6578, -6611, -6645, -6679, 
-6712, -6746, -6779, -6813, 
-6846, -6880, -6914, -6947, 
-6981, -7014, -7048, -7081, 
-7115, -7148, -7182, -7215, 
-7249, -7282, -7315, -7349, 
-7382, -7416, -7449, -7483, 
-7516, -7549, -7583, -7616, 
-7650, -7683, -7716, -7750, 
-7783, -7816, -7850, -7883, 
-7916, -7949, -7983, -8016, 
-8049, -8083, -8116, -8149, 
-8182, -8216, -8249, -8282, 
-8315, -8348, -8382, -8415, 
-8448, -8481, -8514, -8547, 
-8580, -8613, -8647, -8680, 
-8713, -8746, -8779, -8812, 
-8845, -8878, -8911, -8944, 
-8977, -9010, -9043, -9076, 
-9109, -9142, -9175, -9208, 
-9241, -9274, -9307, -9340, 
-9372, -9405, -9438, -9471, 
